<?xml version="1.0" encoding="utf-8"?>
<proposicao>
 <Sigla>
  MPV
 </Sigla>
 <Numero>
  44
 </Numero>
 <Ano>
  2002
 </Ano>
 <Votacoes>
  <Votacao Data="5/11/2002" Hora="18:24" ObjVotacao="PROJETO DE LEI DE CONVERSÃO" Resumo="" codSessao="702">
   <orientacaoBancada>
    <bancada Sigla="PFL" orientacao="Sim            "/>
    <bancada Sigla="PSDB" orientacao="Não            "/>
    <Deputado Nome="Cesar Bandeira" Partido="PFL       " UF="MA" Voto="Sim            " ideCadastro="74195"/>
    <Deputado Nome="Eliseu Moura" Partido="PPB       " UF="MA" Voto="Sim            " ideCadastro="74198"/>
    <Deputado Nome="Francisco Coelho" Partido="PFL       " UF="MA" Voto="Sim            " ideCadastro="74199"/>
    <Deputado Nome="Almir Sá" Partido="PPB       " UF="RR" Voto="Sim            " ideCadastro="74341"/>
    <Deputado Nome="Gastão Vieira" Partido="PMDB      " UF="MA" Voto="Não            " ideCadastro="74200"/>
    <Deputado Nome="Badu Picanço" Partido="PL        " UF="AP" Voto="Não            " ideCadastro="74342"/>
    <Deputado Nome="Dr. Benedito Dias" Partido="PPB       " UF="AP" Voto="-" ideCadastro="74343"/>
    <Deputado Nome="Eduardo Seabra" Partido="PTB       " UF="AP" Voto="Sim            " ideCadastro="74344"/>
    <Deputado Nome="Evandro Milhomen" Partido="PSB       " UF="AP" Voto="Não            " ideCadastro="74345"/>
    <Deputado Nome="Jurandil Juarez" Partido="PMDB      " UF="AP" Voto="-" ideCadastro="74346"/>
    <Deputado Nome="Deusdeth Pantoja" Partido="PFL       " UF="PA" Voto="Sim            " ideCadastro="74347"/>
    <Deputado Nome="Babá" Partido="PT        " UF="PA" Voto="Não            " ideCadastro="74349"/>
    <Deputado Nome="Josué Bengtson" Partido="PTB       " UF="PA" Voto="-" ideCadastro="74351"/>
    <Deputado Nome="Nilson Pinto" Partido="PSDB      " UF="PA" Voto="-" ideCadastro="74352"/>
    <Deputado Nome="Renildo Leal" Partido="PTB       " UF="PA" Voto="-" ideCadastro="74353"/>
    <Deputado Nome="Zenaldo Coutinho" Partido="PSDB      " UF="PA" Voto="Não            " ideCadastro="74354"/>
    <Deputado Nome="Francisco Garcia" Partido="PFL       " UF="AM" Voto="-" ideCadastro="74355"/>
    <Deputado Nome="Silas Câmara" Partido="PTB       " UF="AM" Voto="-" ideCadastro="74356"/>
    <Deputado Nome="Vanessa Grazziotin" Partido="PCdoB     " UF="AM" Voto="Não            " ideCadastro="74357"/>
    <Deputado Nome="Agnaldo Muniz" Partido="PPS       " UF="RO" Voto="-" ideCadastro="74358"/>
    <Deputado Nome="Nilton Capixaba" Partido="PTB       " UF="RO" Voto="-" ideCadastro="74359"/>
    <Deputado Nome="Sérgio Carvalho" Partido="PSDB      " UF="RO" Voto="-" ideCadastro="74360"/>
    <Deputado Nome="Márcio Bittar" Partido="PPS       " UF="AC" Voto="Não            " ideCadastro="74363"/>
    <Deputado Nome="Marcos Afonso" Partido="PT        " UF="AC" Voto="Não            " ideCadastro="74364"/>
    <Deputado Nome="Nilson Mourão" Partido="PT        " UF="AC" Voto="Não            " ideCadastro="74365"/>
    <Deputado Nome="Sérgio Barros" Partido="PSDB      " UF="AC" Voto="-" ideCadastro="74442"/>
    <Deputado Nome="Igor Avelino" Partido="PMDB      " UF="TO" Voto="-" ideCadastro="74443"/>
    <Deputado Nome="Pastor Amarildo" Partido="PPB       " UF="TO" Voto="-" ideCadastro="74444"/>
    <Deputado Nome="João Castelo" Partido="PSDB      " UF="MA" Voto="Não            " ideCadastro="74445"/>
    <Deputado Nome="José Antonio Almeida" Partido="PSB       " UF="MA" Voto="Não            " ideCadastro="74446"/>
    <Deputado Nome="Mauro Fecury" Partido="PFL       " UF="MA" Voto="-" ideCadastro="74206"/>
    <Deputado Nome="Nice Lobão" Partido="PFL       " UF="MA" Voto="-" ideCadastro="74447"/>
    <Deputado Nome="Paulo Marinho" Partido="PFL       " UF="MA" Voto="-" ideCadastro="74448"/>
    <Deputado Nome="Pedro Fernandes" Partido="PFL       " UF="MA" Voto="Sim            " ideCadastro="74449"/>
    <Deputado Nome="Pedro Novais" Partido="PMDB      " UF="MA" Voto="Não            " ideCadastro="74207"/>
    <Deputado Nome="Remi Trinta" Partido="PL        " UF="MA" Voto="Não            " ideCadastro="74208"/>
    <Deputado Nome="Roberto Rocha" Partido="PSDB      " UF="MA" Voto="-" ideCadastro="74209"/>
    <Deputado Nome="Sarney Filho" Partido="PFL       " UF="MA" Voto="-" ideCadastro="74210"/>
    <Deputado Nome="Sebastião Madeira" Partido="PSDB      " UF="MA" Voto="-" ideCadastro="74211"/>
    <Deputado Nome="Adolfo Marinho" Partido="PSDB      " UF="CE" Voto="Não            " ideCadastro="74450"/>
    <Deputado Nome="Almeida de Jesus" Partido="PL        " UF="CE" Voto="Não            " ideCadastro="74451"/>
    <Deputado Nome="Antonio Cambraia" Partido="PSDB      " UF="CE" Voto="Não            " ideCadastro="74452"/>
    <Deputado Nome="Chiquinho Feitosa" Partido="PSDB      " UF="CE" Voto="-" ideCadastro="74453"/>
    <Deputado Nome="Eunício Oliveira" Partido="PMDB      " UF="CE" Voto="-" ideCadastro="74454"/>
    <Deputado Nome="Léo Alcântara" Partido="PSDB      " UF="CE" Voto="Não            " ideCadastro="74455"/>
    <Deputado Nome="Manoel Salviano" Partido="PSDB      " UF="CE" Voto="-" ideCadastro="74456"/>
    <Deputado Nome="Moroni Torgan" Partido="PFL       " UF="CE" Voto="Sim            " ideCadastro="74457"/>
    <Deputado Nome="Sérgio Novais" Partido="PSB       " UF="CE" Voto="Não            " ideCadastro="74458"/>
    <Deputado Nome="Átila Lira" Partido="PSDB      " UF="PI" Voto="Não            " ideCadastro="74459"/>
    <Deputado Nome="Marcelo Castro" Partido="PMDB      " UF="PI" Voto="Não            " ideCadastro="74460"/>
    <Deputado Nome="Themístocles Sampaio" Partido="PMDB      " UF="PI" Voto="Não            " ideCadastro="74461"/>
    <Deputado Nome="Wellington Dias" Partido="PT        " UF="PI" Voto="Não            " ideCadastro="74462"/>
    <Deputado Nome="Lavoisier Maia" Partido="PFL       " UF="RN" Voto="Sim            " ideCadastro="74463"/>
    <Deputado Nome="Múcio Sá" Partido="PTB       " UF="RN" Voto="-" ideCadastro="74464"/>
    <Deputado Nome="Avenzoar Arruda" Partido="PT        " UF="PB" Voto="Não            " ideCadastro="74465"/>
    <Deputado Nome="Carlos Dunga" Partido="PTB       " UF="PB" Voto="Sim            " ideCadastro="74466"/>
    <Deputado Nome="Damião Feliciano" Partido="PMDB      " UF="PB" Voto="Não            " ideCadastro="74467"/>
    <Deputado Nome="Domiciano Cabral" Partido="PSDB      " UF="PB" Voto="-" ideCadastro="74468"/>
    <Deputado Nome="Inaldo Leitão" Partido="PSDB      " UF="PB" Voto="Não            " ideCadastro="74469"/>
    <Deputado Nome="Marcondes Gadelha" Partido="PFL       " UF="PB" Voto="-" ideCadastro="74470"/>
    <Deputado Nome="André de Paula" Partido="PFL       " UF="PE" Voto="Sim            " ideCadastro="74471"/>
    <Deputado Nome="Armando Monteiro" Partido="PMDB      " UF="PE" Voto="-" ideCadastro="74472"/>
    <Deputado Nome="Carlos Batata" Partido="PSDB      " UF="PE" Voto="-" ideCadastro="74473"/>
    <Deputado Nome="Carlos Eduardo Cadoca" Partido="PMDB      " UF="PE" Voto="Sim            " ideCadastro="74474"/>
    <Deputado Nome="Clementino Coelho" Partido="PPS       " UF="PE" Voto="Não            " ideCadastro="74475"/>
    <Deputado Nome="Djalma Paes" Partido="PSB       " UF="PE" Voto="Não            " ideCadastro="74476"/>
    <Deputado Nome="Joaquim Francisco" Partido="PFL       " UF="PE" Voto="Não            " ideCadastro="74477"/>
    <Deputado Nome="Luciano Bivar" Partido="PSL       " UF="PE" Voto="-" ideCadastro="74478"/>
    <Deputado Nome="Marcos de Jesus" Partido="PL        " UF="PE" Voto="-" ideCadastro="74479"/>
    <Deputado Nome="Pedro Eugênio" Partido="PT        " UF="PE" Voto="Não            " ideCadastro="74556"/>
    <Deputado Nome="Ricardo Fiuza" Partido="PPB       " UF="PE" Voto="Sim            " ideCadastro="74557"/>
    <Deputado Nome="Givaldo Carimbão" Partido="PSB       " UF="AL" Voto="Não            " ideCadastro="74558"/>
    <Deputado Nome="João Caldas" Partido="PL        " UF="AL" Voto="-" ideCadastro="74559"/>
    <Deputado Nome="Regis Cavalcante" Partido="PPS       " UF="AL" Voto="-" ideCadastro="74560"/>
    <Deputado Nome="Augusto Franco" Partido="PSDB      " UF="SE" Voto="-" ideCadastro="74561"/>
    <Deputado Nome="Ivan Paixão" Partido="PPS       " UF="SE" Voto="Não            " ideCadastro="74562"/>
    <Deputado Nome="Jorge Alberto" Partido="PMDB      " UF="SE" Voto="Não            " ideCadastro="74563"/>
    <Deputado Nome="Sérgio Reis" Partido="PTB       " UF="SE" Voto="Sim            " ideCadastro="74564"/>
    <Deputado Nome="Francistônio Pinto" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74565"/>
    <Deputado Nome="Gerson Gabrielli" Partido="PFL       " UF="BA" Voto="-" ideCadastro="74567"/>
    <Deputado Nome="Jonival Lucas Junior" Partido="PMDB      " UF="BA" Voto="Sim            " ideCadastro="74568"/>
    <Deputado Nome="Jutahy Junior" Partido="PSDB      " UF="BA" Voto="Não            " ideCadastro="74570"/>
    <Deputado Nome="Nelson Pellegrino" Partido="PT        " UF="BA" Voto="Não            " ideCadastro="74571"/>
    <Deputado Nome="Nilo Coelho" Partido="PSDB      " UF="BA" Voto="Não            " ideCadastro="74572"/>
    <Deputado Nome="Paulo Braga" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74573"/>
    <Deputado Nome="Paulo Magalhães" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74574"/>
    <Deputado Nome="Saulo Pedrosa" Partido="PSDB      " UF="BA" Voto="Não            " ideCadastro="74575"/>
    <Deputado Nome="Waldir Pires" Partido="PT        " UF="BA" Voto="Não            " ideCadastro="74576"/>
    <Deputado Nome="Cabo Júlio" Partido="PST       " UF="MG" Voto="Não            " ideCadastro="74577"/>
    <Deputado Nome="Cleuber Carneiro" Partido="PFL       " UF="MG" Voto="-" ideCadastro="74578"/>
    <Deputado Nome="Custódio Mattos" Partido="PSDB      " UF="MG" Voto="-" ideCadastro="74579"/>
    <Deputado Nome="Edmar Moreira" Partido="PPB       " UF="MG" Voto="Sim            " ideCadastro="74580"/>
    <Deputado Nome="Gilmar Machado" Partido="PT        " UF="MG" Voto="Não            " ideCadastro="74581"/>
    <Deputado Nome="Glycon Terra Pinto" Partido="PMDB      " UF="MG" Voto="Sim            " ideCadastro="74582"/>
    <Deputado Nome="Hélio Costa" Partido="PMDB      " UF="MG" Voto="-" ideCadastro="74583"/>
    <Deputado Nome="José Militão" Partido="PTB       " UF="MG" Voto="Sim            " ideCadastro="74584"/>
    <Deputado Nome="Lincoln Portela" Partido="PSL       " UF="MG" Voto="Não            " ideCadastro="74585"/>
    <Deputado Nome="Maria do Carmo Lara" Partido="PT        " UF="MG" Voto="Não            " ideCadastro="74586"/>
    <Deputado Nome="Maria Lúcia" Partido="PMDB      " UF="MG" Voto="-" ideCadastro="74587"/>
    <Deputado Nome="Olimpio Pires" Partido="PDT       " UF="MG" Voto="Não            " ideCadastro="74588"/>
    <Deputado Nome="Pimenta da Veiga" Partido="PSDB      " UF="MG" Voto="Não            " ideCadastro="74589"/>
    <Deputado Nome="Rafael Guerra" Partido="PSDB      " UF="MG" Voto="Sim            " ideCadastro="74590"/>
    <Deputado Nome="Romeu Queiroz" Partido="PTB       " UF="MG" Voto="Sim            " ideCadastro="74591"/>
    <Deputado Nome="Ronaldo Vasconcellos" Partido="PL        " UF="MG" Voto="-" ideCadastro="74592"/>
    <Deputado Nome="Virgílio Guimarães" Partido="PT        " UF="MG" Voto="-" ideCadastro="74593"/>
    <Deputado Nome="Walfrido Mares Guia" Partido="PTB       " UF="MG" Voto="Sim            " ideCadastro="74668"/>
    <Deputado Nome="Zezé Perrella" Partido="PFL       " UF="MG" Voto="-" ideCadastro="74669"/>
    <Deputado Nome="José Carlos Fonseca Jr." Partido="PFL       " UF="ES" Voto="-" ideCadastro="74670"/>
    <Deputado Nome="José Carlos Elias" Partido="PTB       " UF="ES" Voto="-" ideCadastro="74671"/>
    <Deputado Nome="Magno Malta" Partido="PL        " UF="ES" Voto="-" ideCadastro="74672"/>
    <Deputado Nome="Max Mauro" Partido="PTB       " UF="ES" Voto="Não            " ideCadastro="74673"/>
    <Deputado Nome="Ricardo Ferraço" Partido="PPS       " UF="ES" Voto="-" ideCadastro="74674"/>
    <Deputado Nome="Almerinda de Carvalho" Partido="PPB       " UF="RJ" Voto="Sim            " ideCadastro="74675"/>
    <Deputado Nome="Bispo Rodrigues" Partido="PL        " UF="RJ" Voto="Não            " ideCadastro="74676"/>
    <Deputado Nome="Cornélio Ribeiro" Partido="PL        " UF="RJ" Voto="Não            " ideCadastro="74677"/>
    <Deputado Nome="Dino Fernandes" Partido="PPB       " UF="RJ" Voto="-" ideCadastro="74679"/>
    <Deputado Nome="Dr. Heleno" Partido="PSDB      " UF="RJ" Voto="Não            " ideCadastro="74680"/>
    <Deputado Nome="Luiz Ribeiro" Partido="PSDB      " UF="RJ" Voto="-" ideCadastro="74681"/>
    <Deputado Nome="Eber Silva" Partido="PST       " UF="RJ" Voto="-" ideCadastro="74682"/>
    <Deputado Nome="Eduardo Paes" Partido="PFL       " UF="RJ" Voto="-" ideCadastro="74683"/>
    <Deputado Nome="Iédio Rosa" Partido="PFL       " UF="RJ" Voto="Sim            " ideCadastro="74684"/>
    <Deputado Nome="João Sampaio" Partido="PDT       " UF="RJ" Voto="Não            " ideCadastro="74685"/>
    <Deputado Nome="Jorge Bittar" Partido="PT        " UF="RJ" Voto="-" ideCadastro="74686"/>
    <Deputado Nome="Luisinho" Partido="PPB       " UF="RJ" Voto="-" ideCadastro="74687"/>
    <Deputado Nome="Luiz Sérgio" Partido="PT        " UF="RJ" Voto="Não            " ideCadastro="74688"/>
    <Deputado Nome="Mattos Nascimento" Partido="PST       " UF="RJ" Voto="Não            " ideCadastro="74689"/>
    <Deputado Nome="Miriam Reid" Partido="PSB       " UF="RJ" Voto="-" ideCadastro="74690"/>
    <Deputado Nome="Valdeci Paiva" Partido="PSL       " UF="RJ" Voto="Não            " ideCadastro="74691"/>
    <Deputado Nome="Paulo Baltazar" Partido="PSB       " UF="RJ" Voto="Não            " ideCadastro="74692"/>
    <Deputado Nome="Rodrigo Maia" Partido="PFL       " UF="RJ" Voto="-" ideCadastro="74693"/>
    <Deputado Nome="Vivaldo Barbosa" Partido="PDT       " UF="RJ" Voto="Não            " ideCadastro="74694"/>
    <Deputado Nome="Wanderley Martins" Partido="PSB       " UF="RJ" Voto="Não            " ideCadastro="74695"/>
    <Deputado Nome="Aloizio Mercadante" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="74697"/>
    <Deputado Nome="André Benassi" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="74698"/>
    <Deputado Nome="Angela Guadagnin" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="74699"/>
    <Deputado Nome="Luiz Antonio Fleury" Partido="PTB       " UF="SP" Voto="Sim            " ideCadastro="74700"/>
    <Deputado Nome="Bispo Wanderval" Partido="PL        " UF="SP" Voto="Não            " ideCadastro="74702"/>
    <Deputado Nome="Emerson Kapaz" Partido="PPS       " UF="SP" Voto="Não            " ideCadastro="74704"/>
    <Deputado Nome="Dr. Evilásio" Partido="PSB       " UF="SP" Voto="Não            " ideCadastro="74705"/>
    <Deputado Nome="Gilberto Kassab" Partido="PFL       " UF="SP" Voto="-" ideCadastro="74778"/>
    <Deputado Nome="Dr. Hélio" Partido="PDT       " UF="SP" Voto="Não            " ideCadastro="74779"/>
    <Deputado Nome="Iara Bernardi" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="74780"/>
    <Deputado Nome="João Herrmann Neto" Partido="PPS       " UF="SP" Voto="-" ideCadastro="74781"/>
    <Deputado Nome="José Dirceu" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="74782"/>
    <Deputado Nome="Julio Semeghini" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="74783"/>
    <Deputado Nome="Luiza Erundina" Partido="PSB       " UF="SP" Voto="Não            " ideCadastro="74784"/>
    <Deputado Nome="Marcos Cintra" Partido="PFL       " UF="SP" Voto="Sim            " ideCadastro="74785"/>
    <Deputado Nome="Medeiros" Partido="PL        " UF="SP" Voto="Não            " ideCadastro="74786"/>
    <Deputado Nome="Milton Monti" Partido="PMDB      " UF="SP" Voto="-" ideCadastro="74787"/>
    <Deputado Nome="Moreira Ferreira" Partido="PFL       " UF="SP" Voto="Não            " ideCadastro="74788"/>
    <Deputado Nome="Nelo Rodolfo" Partido="PMDB      " UF="SP" Voto="-" ideCadastro="74789"/>
    <Deputado Nome="Neuton Lima" Partido="PFL       " UF="SP" Voto="Não            " ideCadastro="74790"/>
    <Deputado Nome="Paulo Kobayashi" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="74791"/>
    <Deputado Nome="Professor Luizinho" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="74792"/>
    <Deputado Nome="Ricardo Berzoini" Partido="PT        " UF="SP" Voto="-" ideCadastro="74793"/>
    <Deputado Nome="José Roberto Batochio" Partido="PDT       " UF="SP" Voto="Não            " ideCadastro="74794"/>
    <Deputado Nome="Rubens Furlan" Partido="PPS       " UF="SP" Voto="Não            " ideCadastro="74795"/>
    <Deputado Nome="Sampaio Dória" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="74796"/>
    <Deputado Nome="Xico Graziano" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="74797"/>
    <Deputado Nome="Zé Índio" Partido="PMDB      " UF="SP" Voto="Não            " ideCadastro="74798"/>
    <Deputado Nome="Celcita Pinheiro" Partido="PFL       " UF="MT" Voto="Sim            " ideCadastro="74799"/>
    <Deputado Nome="Lino Rossi" Partido="PSDB      " UF="MT" Voto="-" ideCadastro="74800"/>
    <Deputado Nome="Wilson Santos" Partido="PSDB      " UF="MT" Voto="-" ideCadastro="74801"/>
    <Deputado Nome="Geraldo Magela" Partido="PT        " UF="DF" Voto="Não            " ideCadastro="74802"/>
    <Deputado Nome="Maria Abadia" Partido="PSDB      " UF="DF" Voto="Não            " ideCadastro="74803"/>
    <Deputado Nome="Paulo Octávio" Partido="PFL       " UF="DF" Voto="Sim            " ideCadastro="74804"/>
    <Deputado Nome="Pedro Celso" Partido="PT        " UF="DF" Voto="Não            " ideCadastro="74805"/>
    <Deputado Nome="Tadeu Filippelli" Partido="PMDB      " UF="DF" Voto="-" ideCadastro="74806"/>
    <Deputado Nome="Euler Morais" Partido="PMDB      " UF="GO" Voto="Não            " ideCadastro="74807"/>
    <Deputado Nome="Geovan Freitas" Partido="PMDB      " UF="GO" Voto="Não            " ideCadastro="74808"/>
    <Deputado Nome="Juquinha" Partido="PL        " UF="GO" Voto="Não            " ideCadastro="74809"/>
    <Deputado Nome="Lúcia Vânia" Partido="PSDB      " UF="GO" Voto="-" ideCadastro="65498"/>
    <Deputado Nome="Luiz Bittencourt" Partido="PMDB      " UF="GO" Voto="Não            " ideCadastro="74810"/>
    <Deputado Nome="Norberto Teixeira" Partido="PMDB      " UF="GO" Voto="Não            " ideCadastro="74811"/>
    <Deputado Nome="Pedro Chaves" Partido="PMDB      " UF="GO" Voto="Não            " ideCadastro="74812"/>
    <Deputado Nome="Ronaldo Caiado" Partido="PFL       " UF="GO" Voto="Sim            " ideCadastro="74813"/>
    <Deputado Nome="Ben-Hur Ferreira" Partido="PT        " UF="MS" Voto="Não            " ideCadastro="74814"/>
    <Deputado Nome="João Grandão" Partido="PT        " UF="MS" Voto="Não            " ideCadastro="73454"/>
    <Deputado Nome="Pedro Pedrossian" Partido="PPB       " UF="MS" Voto="Sim            " ideCadastro="73455"/>
    <Deputado Nome="Waldemir Moka" Partido="PMDB      " UF="MS" Voto="Sim            " ideCadastro="73456"/>
    <Deputado Nome="Airton Roveda" Partido="PTB       " UF="PR" Voto="-" ideCadastro="73457"/>
    <Deputado Nome="Alex Canziani" Partido="PSDB      " UF="PR" Voto="Não            " ideCadastro="73458"/>
    <Deputado Nome="Dr. Rosinha" Partido="PT        " UF="PR" Voto="Não            " ideCadastro="73459"/>
    <Deputado Nome="Gustavo Fruet" Partido="PMDB      " UF="PR" Voto="Não            " ideCadastro="73460"/>
    <Deputado Nome="Iris Simões" Partido="PTB       " UF="PR" Voto="Sim            " ideCadastro="73461"/>
    <Deputado Nome="José Carlos Martinez" Partido="PTB       " UF="PR" Voto="Sim            " ideCadastro="73462"/>
    <Deputado Nome="Márcio Matos" Partido="PTB       " UF="PR" Voto="Sim            " ideCadastro="74333"/>
    <Deputado Nome="Osmar Serraglio" Partido="PMDB      " UF="PR" Voto="-" ideCadastro="73463"/>
    <Deputado Nome="Oliveira Filho" Partido="PL        " UF="PR" Voto="Não            " ideCadastro="73464"/>
    <Deputado Nome="Rafael Greca" Partido="PFL       " UF="PR" Voto="-" ideCadastro="73465"/>
    <Deputado Nome="Rubens Bueno" Partido="PPS       " UF="PR" Voto="Não            " ideCadastro="73466"/>
    <Deputado Nome="Santos Filho" Partido="PFL       " UF="PR" Voto="Sim            " ideCadastro="73467"/>
    <Deputado Nome="Antônio Carlos Konder Reis" Partido="PFL       " UF="SC" Voto="Sim            " ideCadastro="73468"/>
    <Deputado Nome="Carlito Merss" Partido="PT        " UF="SC" Voto="Não            " ideCadastro="73469"/>
    <Deputado Nome="Eni Voltolini" Partido="PPB       " UF="SC" Voto="-" ideCadastro="73470"/>
    <Deputado Nome="Fernando Coruja" Partido="PDT       " UF="SC" Voto="Não            " ideCadastro="73471"/>
    <Deputado Nome="Gervásio Silva" Partido="PFL       " UF="SC" Voto="-" ideCadastro="73472"/>
    <Deputado Nome="Leodegar Tiscoski" Partido="PPB       " UF="SC" Voto="Sim            " ideCadastro="73473"/>
    <Deputado Nome="Luci Choinacki" Partido="PT        " UF="SC" Voto="-" ideCadastro="73474"/>
    <Deputado Nome="Renato Vianna" Partido="PMDB      " UF="SC" Voto="-" ideCadastro="73475"/>
    <Deputado Nome="Vicente Caropreso" Partido="PSDB      " UF="SC" Voto="Não            " ideCadastro="73476"/>
    <Deputado Nome="Alceu Collares" Partido="PDT       " UF="RS" Voto="-" ideCadastro="73477"/>
    <Deputado Nome="Beto Albuquerque" Partido="PSB       " UF="RS" Voto="Não            " ideCadastro="73478"/>
    <Deputado Nome="Cezar Schirmer" Partido="PMDB      " UF="RS" Voto="-" ideCadastro="73480"/>
    <Deputado Nome="Henrique Fontana" Partido="PT        " UF="RS" Voto="Não            " ideCadastro="73482"/>
    <Deputado Nome="Luis Carlos Heinze" Partido="PPB       " UF="RS" Voto="-" ideCadastro="73483"/>
